date,temp_high,temp_avg,temp_low,dewpoint_high,dewpoint_avg,dewpoint_low,humidity_high,humidity_avg,humidity_low,speed_high,speed_avg,speed_low,pressure_high,pressure_low,precip_accum
2023-04-13T00:00:00Z,28.33333333,21.66666667,13.33333333,10,7.222222222,3.888888889,62,41,24,13,3,0,29,29,0
2023-04-14T00:00:00Z,28.33333333,20.55555556,10.55555556,10,6.111111111,2.777777778,68,40,28,10,2,0,29,29,0
2023-04-15T00:00:00Z,27.77777778,22.77777778,18.33333333,15.55555556,12.77777778,6.111111111,71,55,39,22,3,0,29,29,0
2023-04-16T00:00:00Z,18.88888889,8.333333333,0.555555556,13.33333333,6.111111111,0,98,89,65,21,6,0,29,29,5.08
2023-04-17T00:00:00Z,3.333333333,1.666666667,-1.111111111,0,-2.222222222,-3.333333333,97,77,63,17,6,0,29,29,0
2023-04-18T00:00:00Z,15,6.666666667,0,2.777777778,-1.111111111,-3.333333333,81,60,37,11,2,0,29,29,0
2023-04-19T00:00:00Z,13.88888889,8.888888889,6.111111111,5.555555556,2.777777778,-0.555555556,81,66,46,16,4,0,29,29,0
2023-04-20T00:00:00Z,26.66666667,17.22222222,8.333333333,16.66666667,11.66666667,5.555555556,93,72,49,17,4,0,29,29,0
2023-04-21T00:00:00Z,17.22222222,10.55555556,6.111111111,6.111111111,3.333333333,0,83,63,37,16,3,0,29,29,0
2023-04-22T00:00:00Z,7.777777778,5,2.222222222,2.777777778,-0.555555556,-2.777777778,91,70,52,17,3,0,29,29,0
2023-04-23T00:00:00Z,5,3.888888889,2.222222222,0.555555556,-1.111111111,-2.777777778,85,71,60,9.2,2,0,29,29,0
2023-04-24T00:00:00Z,11.11111111,6.111111111,1.666666667,0,-2.222222222,-3.888888889,75,57,37,11,2,0,29,29,0
2023-04-25T00:00:00Z,7.222222222,3.888888889,1.111111111,3.888888889,1.666666667,-1.666666667,98,84,59,11,3,0,30,29,7.62
2023-04-26T00:00:00Z,8.333333333,4.444444444,-1.111111111,2.222222222,0,-1.666666667,96,75,57,11,2,0,30,29,0
2023-04-27T00:00:00Z,18.33333333,10,0,3.333333333,1.111111111,-1.111111111,96,59,30,12,2,0,29,29,0
2023-04-28T00:00:00Z,15,10.55555556,6.111111111,5,2.777777778,0.555555556,75,59,41,12,2,0,29,29,0
2023-04-29T00:00:00Z,13.88888889,8.888888889,4.444444444,8.888888889,3.888888889,1.111111111,99,73,53,12,2,0,29,29,2.54
2023-04-30T00:00:00Z,8.333333333,5.555555556,3.333333333,3.888888889,2.777777778,1.666666667,95,82,64,17,4,0,29,29,2.54
2023-05-01T00:00:00Z,8.888888889,5.555555556,3.333333333,6.111111111,2.777777778,1.111111111,94,84,65,17,5,0,29,29,2.54
2023-05-02T00:00:00Z,11.66666667,8.333333333,5,3.333333333,1.666666667,0,74,62,51,16,5,0,29,29,0
2023-05-03T00:00:00Z,12.22222222,7.222222222,3.888888889,5.555555556,2.777777778,0,81,72,54,15,3,0,29,29,0
2023-05-04T00:00:00Z,22.22222222,13.33333333,3.333333333,6.111111111,4.444444444,2.222222222,92,58,31,13,2,0,29,29,0
2023-05-05T00:00:00Z,25.55555556,19.44444444,12.77777778,8.333333333,6.111111111,5,60,44,30,15,4,0,29,29,0
2023-05-06T00:00:00Z,23.33333333,18.33333333,13.88888889,16.66666667,11.66666667,6.666666667,78,65,46,14,3,0,29,29,0
2023-05-07T00:00:00Z,28.88888889,20,11.66666667,20.55555556,16.11111111,10,96,79,39,11,3,0,29,29,0
2023-05-08T00:00:00Z,14.44444444,10,8.333333333,13.88888889,9.444444444,7.777777778,99,98,93,13,2,0,29,29,5.08
2023-05-09T00:00:00Z,18.33333333,13.33333333,7.777777778,11.11111111,8.333333333,5,99,73,45,8.9,2,0,29,29,0
2023-05-10T00:00:00Z,24.44444444,16.11111111,7.222222222,11.11111111,7.777777778,5.555555556,93,61,35,10,2,0,29,29,0
2023-05-11T00:00:00Z,27.22222222,19.44444444,10,10.55555556,8.333333333,6.666666667,87,52,28,11,2,0,29,29,0
2023-05-12T00:00:00Z,24.44444444,17.77777778,13.88888889,18.88888889,13.33333333,8.333333333,95,75,55,9.2,1,0,29,29,0
2023-05-13T00:00:00Z,18.33333333,13.88888889,11.11111111,13.88888889,11.11111111,8.888888889,98,85,70,15,2,0,29,29,12.7
2023-05-14T00:00:00Z,15.55555556,12.77777778,9.444444444,9.444444444,7.222222222,3.888888889,80,71,56,12,2,0,30,29,0
2023-05-15T00:00:00Z,17.77777778,12.77777778,8.888888889,7.777777778,3.333333333,0,72,53,32,9.6,1,0,30,29,0
2023-05-16T00:00:00Z,27.22222222,15.55555556,8.333333333,11.66666667,6.666666667,3.888888889,79,59,30,15,2,0,29,29,0
2023-05-17T00:00:00Z,13.33333333,9.444444444,6.111111111,7.222222222,5,3.333333333,84,74,57,12,3,0,29,29,0
2023-05-18T00:00:00Z,21.66666667,13.88888889,4.444444444,6.111111111,3.333333333,-1.111111111,94,54,31,11,2,0,29,29,0
2023-05-19T00:00:00Z,23.33333333,17.77777778,11.66666667,17.22222222,11.11111111,3.333333333,96,66,37,11,2,0,29,29,0
2023-05-20T00:00:00Z,20.55555556,13.88888889,8.333333333,10,7.222222222,5.555555556,85,65,44,9.6,2,0,29,29,0
2023-05-21T00:00:00Z,25.55555556,18.33333333,10,10,7.777777778,5.555555556,81,52,31,11,2,0,29,29,0
2023-05-22T00:00:00Z,26.11111111,19.44444444,10,11.11111111,8.333333333,6.666666667,84,51,32,12,2,0,29,29,0
2023-05-23T00:00:00Z,29.44444444,20.55555556,11.66666667,12.77777778,8.888888889,6.666666667,80,50,30,11,1,0,29,29,0
2023-05-24T00:00:00Z,17.22222222,12.77777778,8.888888889,11.66666667,8.888888889,5.555555556,82,75,63,14,3,0,29,29,0
2023-05-25T00:00:00Z,13.88888889,10,8.333333333,6.111111111,2.777777778,-0.555555556,80,60,45,14,3,0,30,29,0
2023-05-26T00:00:00Z,18.33333333,12.77777778,7.222222222,7.777777778,2.777777778,-1.666666667,86,54,29,11,1,0,30,29,0
2023-05-27T00:00:00Z,21.11111111,14.44444444,6.111111111,7.777777778,4.444444444,0,85,54,35,9.8,2,0,30,29,0
2023-05-28T00:00:00Z,23.88888889,17.22222222,11.11111111,10.55555556,6.111111111,1.111111111,74,51,24,14,1,0,29,29,0
2023-05-29T00:00:00Z,26.66666667,18.88888889,10,11.11111111,8.333333333,6.666666667,82,53,30,10,1,0,29,29,0
2023-05-30T00:00:00Z,29.44444444,21.66666667,12.77777778,14.44444444,11.11111111,7.222222222,80,53,35,10,1,0,29,29,0
2023-05-31T00:00:00Z,31.11111111,23.88888889,17.77777778,21.11111111,16.66666667,10.55555556,82,65,45,12,1,0,29,29,0
2023-06-01T00:00:00Z,31.11111111,25,18.33333333,20,17.77777778,16.11111111,91,67,44,11,1,0,29,29,0
2023-06-02T00:00:00Z,31.11111111,23.88888889,17.77777778,17.22222222,14.44444444,10,89,58,28,10,2,0,29,29,0
2023-06-03T00:00:00Z,28.88888889,22.22222222,17.22222222,17.22222222,14.44444444,10.55555556,85,64,35,10,2,0,29,29,0
2023-06-04T00:00:00Z,22.77777778,19.44444444,15,15,10,5,82,57,32,11,2,0,29,29,0
2023-06-05T00:00:00Z,27.22222222,20,11.66666667,13.88888889,10,7.222222222,90,56,29,12,1,0,29,29,0
2023-06-06T00:00:00Z,21.66666667,17.77777778,15,16.66666667,12.22222222,7.777777778,94,72,61,10,1,0,29,29,0
2023-06-07T00:00:00Z,21.66666667,16.66666667,13.33333333,13.33333333,10,5,91,67,45,10,2,0,29,29,0
2023-06-08T00:00:00Z,21.66666667,16.66666667,11.66666667,11.66666667,7.777777778,3.888888889,89,59,32,12,2,0,29,29,0
2023-06-09T00:00:00Z,25,18.33333333,10,11.11111111,7.222222222,5,74,50,33,13,1,0,29,29,0
2023-06-10T00:00:00Z,30,22.77777778,13.33333333,12.77777778,8.333333333,5.555555556,72,42,24,10,1,0,29,29,0
2023-06-11T00:00:00Z,17.22222222,12.22222222,10.55555556,12.77777778,11.11111111,7.222222222,99,91,72,17,5,0,29,29,0
2023-06-12T00:00:00Z,21.11111111,14.44444444,8.888888889,9.444444444,7.222222222,5.555555556,86,63,39,12,3,0,29,29,0
2023-06-13T00:00:00Z,17.22222222,14.44444444,12.77777778,16.11111111,12.77777778,8.888888889,99,89,70,12,2,0,29,29,20.32
2023-06-14T00:00:00Z,21.66666667,16.66666667,13.33333333,16.66666667,14.44444444,12.77777778,99,88,71,10,1,0,29,29,0
2023-06-15T00:00:00Z,25,15.55555556,11.11111111,18.33333333,12.77777778,8.333333333,98,84,60,14,2,0,29,29,0
2023-06-16T00:00:00Z,17.22222222,13.33333333,11.11111111,13.33333333,11.11111111,8.888888889,98,88,73,13,2,0,29,29,0
2023-06-17T00:00:00Z,23.88888889,17.22222222,8.888888889,16.11111111,12.22222222,8.888888889,99,74,50,8.9,1,0,29,29,0
2023-06-18T00:00:00Z,27.77777778,21.11111111,12.22222222,16.11111111,13.33333333,11.11111111,95,65,43,14,2,0,29,29,0
2023-06-19T00:00:00Z,27.77777778,21.66666667,15.55555556,16.66666667,14.44444444,12.77777778,91,63,43,12,2,0,29,29,0
2023-06-20T00:00:00Z,25.55555556,20.55555556,15,16.11111111,13.88888889,12.77777778,87,67,52,14,2,0,29,29,0
2023-06-21T00:00:00Z,27.77777778,22.22222222,16.11111111,19.44444444,16.66666667,13.88888889,92,73,57,12,2,0,29,29,0
2023-06-22T00:00:00Z,27.22222222,21.66666667,16.66666667,17.77777778,15.55555556,13.33333333,90,68,49,11,2,0,29,29,0
2023-06-23T00:00:00Z,27.22222222,22.22222222,17.77777778,17.77777778,14.44444444,12.22222222,74,62,50,10,1,0,29,29,0
2023-06-24T00:00:00Z,31.66666667,24.44444444,16.66666667,18.33333333,16.11111111,13.88888889,86,62,38,11,2,0,29,29,0
2023-06-25T00:00:00Z,30,22.77777778,18.88888889,23.33333333,18.88888889,15,99,79,52,22,4,0,29,29,15.24
2023-06-26T00:00:00Z,22.77777778,21.11111111,18.88888889,18.33333333,17.77777778,16.11111111,94,82,72,15,3,0,29,29,0
2023-06-27T00:00:00Z,21.66666667,18.88888889,14.44444444,16.11111111,13.88888889,11.66666667,85,74,59,13,2,0,29,29,0
2023-06-28T00:00:00Z,28.33333333,20.55555556,12.22222222,16.66666667,13.88888889,10.55555556,96,69,36,12,2,0,29,29,0
2023-06-29T00:00:00Z,31.11111111,25,21.66666667,24.44444444,20.55555556,16.11111111,99,79,62,9.6,2,0,29,29,33.02
2023-06-30T00:00:00Z,31.66666667,26.11111111,21.11111111,23.33333333,21.66666667,18.88888889,99,79,50,10,1,0,29,29,0
2023-07-01T00:00:00Z,28.88888889,23.33333333,21.11111111,22.77777778,21.66666667,20,99,90,64,9.2,0,0,29,29,2.54
2023-07-02T00:00:00Z,21.11111111,19.44444444,17.22222222,21.11111111,18.33333333,15,99,96,79,12,2,0,29,29,109.22
2023-07-03T00:00:00Z,27.77777778,22.22222222,16.11111111,18.88888889,16.66666667,15,93,71,54,10,1,0,29,29,0
2023-07-04T00:00:00Z,33.33333333,26.11111111,18.33333333,22.22222222,19.44444444,16.11111111,92,68,45,9.2,1,0,29,29,0
2023-07-05T00:00:00Z,31.66666667,25,20.55555556,25.55555556,21.66666667,17.77777778,99,84,58,19,1,0,29,29,22.86
2023-07-06T00:00:00Z,25,21.11111111,17.77777778,20.55555556,18.33333333,14.44444444,99,83,63,9.8,2,0,29,29,0
2023-07-07T00:00:00Z,25,20.55555556,16.66666667,18.33333333,16.11111111,13.88888889,94,76,54,10,1,0,29,29,0
2023-07-08T00:00:00Z,23.33333333,18.88888889,16.11111111,17.77777778,16.11111111,12.77777778,99,84,54,10,1,0,29,29,2.54
2023-07-09T00:00:00Z,29.44444444,21.66666667,14.44444444,16.66666667,14.44444444,12.77777778,93,66,38,8.9,1,0,29,29,0
2023-07-10T00:00:00Z,30,23.88888889,17.22222222,18.33333333,16.11111111,13.33333333,80,62,44,11,2,0,29,29,0
2023-07-11T00:00:00Z,30,22.22222222,18.33333333,21.66666667,17.22222222,14.44444444,99,75,59,11,2,0,29,29,2.54
2023-07-12T00:00:00Z,22.22222222,18.88888889,16.66666667,21.11111111,17.77777778,14.44444444,99,92,73,15,2,0,29,29,22.86
2023-07-13T00:00:00Z,25,20,16.66666667,18.88888889,17.22222222,15.55555556,97,85,66,8.7,1,0,29,29,0
2023-07-14T00:00:00Z,32.77777778,25,18.88888889,23.88888889,20,17.77777778,99,77,46,25,2,0,29,29,5.08
2023-07-15T00:00:00Z,30,24.44444444,19.44444444,22.22222222,20,17.22222222,99,79,56,14,1,0,29,29,0
2023-07-16T00:00:00Z,27.22222222,23.33333333,18.88888889,17.77777778,16.11111111,13.88888889,87,67,49,10,2,0,29,29,0
2023-07-17T00:00:00Z,26.66666667,22.22222222,17.77777778,17.22222222,14.44444444,11.66666667,90,64,41,11,2,0,29,29,0
2023-07-18T00:00:00Z,24.44444444,20.55555556,16.11111111,16.66666667,14.44444444,12.77777778,84,68,49,10,1,0,29,29,0
2023-07-19T00:00:00Z,27.22222222,22.22222222,14.44444444,18.88888889,16.11111111,12.77777778,93,69,49,9.6,1,0,29,29,0
2023-07-20T00:00:00Z,30,24.44444444,19.44444444,22.77777778,17.77777778,15,84,67,45,14,3,0,29,29,0
2023-07-21T00:00:00Z,25.55555556,21.66666667,17.77777778,17.77777778,15.55555556,12.77777778,88,71,47,11,2,0,29,29,0
2023-07-22T00:00:00Z,29.44444444,21.66666667,15.55555556,18.88888889,15.55555556,13.33333333,89,70,42,11,1,0,29,29,0
2023-07-23T00:00:00Z,28.88888889,22.77777778,16.66666667,18.33333333,17.22222222,16.11111111,99,75,48,9.8,1,0,29,29,7.62
2023-07-24T00:00:00Z,30,23.88888889,17.77777778,20,17.77777778,16.66666667,95,71,48,9.6,1,0,29,29,0
2023-07-25T00:00:00Z,32.77777778,26.11111111,18.33333333,20.55555556,18.88888889,15.55555556,93,67,38,8.9,1,0,29,29,0
2023-07-26T00:00:00Z,31.66666667,25.55555556,20,26.66666667,22.77777778,19.44444444,99,85,70,10,2,0,29,29,17.78
2023-07-27T00:00:00Z,31.66666667,26.66666667,20.55555556,24.44444444,22.22222222,20.55555556,99,79,60,9.6,1,0,29,29,0
2023-07-28T00:00:00Z,33.88888889,26.66666667,20,26.11111111,22.77777778,20,99,81,61,18,3,0,29,29,33.02
2023-07-29T00:00:00Z,26.11111111,22.22222222,18.88888889,21.11111111,18.33333333,13.88888889,99,80,49,17,2,0,29,29,2.54
2023-07-30T00:00:00Z,25,21.66666667,17.77777778,20,16.11111111,12.22222222,90,72,53,11,1,0,29,29,0
2023-07-31T00:00:00Z,27.22222222,21.66666667,15.55555556,17.22222222,15,13.33333333,92,67,49,10,1,0,29,29,0
2023-09-01T00:00:00Z,28.33333333,21.11111111,12.77777778,16.11111111,14.44444444,10.55555556,96,67,44,8.1,1,0,29,29,0
2023-09-02T00:00:00Z,30.55555556,24.44444444,16.66666667,17.77777778,16.66666667,15,90,64,40,10,2,0,29,29,0
2023-09-03T00:00:00Z,33.33333333,27.22222222,21.11111111,21.66666667,17.77777778,13.88888889,76,58,39,12,3,0,29,29,0
2023-09-04T00:00:00Z,32.77777778,27.77777778,22.22222222,23.88888889,22.22222222,20,94,72,48,10,2,0,29,29,0
2023-09-05T00:00:00Z,32.77777778,27.22222222,23.33333333,23.33333333,21.11111111,19.44444444,92,71,49,13,3,0,29,29,0
2023-09-06T00:00:00Z,27.22222222,23.33333333,20,23.33333333,20.55555556,17.77777778,98,85,59,13,3,0,29,29,2.54
2023-09-07T00:00:00Z,20.55555556,18.33333333,17.22222222,20,16.66666667,14.44444444,99,89,79,9.6,2,0,29,29,0
2023-09-08T00:00:00Z,18.33333333,16.66666667,14.44444444,16.11111111,15,13.88888889,98,90,81,9.2,2,0,29,29,0
2023-09-09T00:00:00Z,21.66666667,16.11111111,12.22222222,16.11111111,12.77777778,11.11111111,99,81,54,11,1,0,29,29,0
2023-09-10T00:00:00Z,27.22222222,18.33333333,11.11111111,17.77777778,13.88888889,10.55555556,99,77,48,8.9,1,0,29,29,0
2023-09-11T00:00:00Z,20.55555556,17.22222222,15,17.77777778,16.11111111,13.88888889,99,95,72,6.5,1,0,29,29,20.32
2023-09-12T00:00:00Z,20.55555556,15.55555556,12.22222222,15,12.77777778,10.55555556,99,85,58,10,2,0,29,29,0
2023-09-13T00:00:00Z,19.44444444,15,11.11111111,14.44444444,12.22222222,11.11111111,99,85,62,13,1,0,29,29,0
2023-09-14T00:00:00Z,21.11111111,15,10,13.88888889,11.66666667,9.444444444,99,80,56,11,1,0,29,29,0
2023-09-15T00:00:00Z,25.55555556,17.22222222,10,14.44444444,11.66666667,8.888888889,99,73,36,8.1,1,0,29,29,0
2023-09-16T00:00:00Z,20,17.22222222,14.44444444,16.66666667,13.88888889,11.66666667,93,80,67,4.7,0,0,29,29,0
2023-09-17T00:00:00Z,18.88888889,15.55555556,12.22222222,16.66666667,14.44444444,12.22222222,99,93,73,14,2,0,29,29,22.86
2023-09-18T00:00:00Z,20,15,10.55555556,14.44444444,12.77777778,10.55555556,99,86,66,10,1,0,29,29,0
2023-09-19T00:00:00Z,18.88888889,15,11.66666667,16.11111111,13.88888889,11.66666667,99,92,76,8.9,1,0,29,29,20.32
2023-09-20T00:00:00Z,26.66666667,20.55555556,15,17.77777778,15.55555556,12.22222222,92,73,54,8.9,1,0,29,29,0
2023-09-21T00:00:00Z,25,20,17.77777778,19.44444444,17.77777778,16.11111111,96,86,58,9.2,0,0,29,29,0
2023-09-22T00:00:00Z,25.55555556,21.11111111,17.22222222,18.88888889,17.77777778,15.55555556,99,81,61,8.9,1,0,29,29,0
2023-09-23T00:00:00Z,25,21.11111111,17.77777778,17.77777778,15,12.77777778,79,68,57,13,3,0,29,29,0
2023-09-24T00:00:00Z,25,19.44444444,12.77777778,17.22222222,14.44444444,11.66666667,96,74,49,11,2,0,29,29,0
2023-09-25T00:00:00Z,22.22222222,20,17.22222222,18.33333333,16.66666667,15,98,83,71,10,3,0,29,29,2.54
2023-09-26T00:00:00Z,22.22222222,19.44444444,17.22222222,18.88888889,17.22222222,16.11111111,99,90,78,12,3,0,29,29,2.54
2023-09-27T00:00:00Z,20,18.33333333,17.22222222,17.77777778,17.22222222,16.11111111,99,93,86,10,2,0,29,29,0
2023-09-28T00:00:00Z,20,17.22222222,15,17.77777778,16.11111111,14.44444444,99,93,81,8.9,1,0,29,29,0
2023-09-29T00:00:00Z,22.77777778,17.77777778,12.77777778,17.77777778,15.55555556,12.22222222,99,88,69,8.7,1,0,29,29,0
2023-09-30T00:00:00Z,28.33333333,20.55555556,13.88888889,19.44444444,16.66666667,13.88888889,99,80,54,9.8,1,0,29,29,0
2023-10-01T00:00:00Z,28.88888889,21.66666667,15,18.33333333,16.66666667,14.44444444,97,74,48,8.9,1,0,30,29,0
2023-10-02T00:00:00Z,29.44444444,21.66666667,15,18.88888889,16.66666667,14.44444444,99,75,47,7.6,1,0,29,29,0
2023-10-03T00:00:00Z,30,22.77777778,15,17.77777778,15.55555556,13.88888889,96,67,41,11,1,0,29,29,0
2023-10-04T00:00:00Z,28.33333333,23.88888889,21.11111111,17.77777778,16.11111111,14.44444444,77,62,49,12,3,0,29,29,0
2023-10-05T00:00:00Z,22.22222222,18.88888889,15.55555556,18.33333333,15.55555556,6.666666667,99,83,53,9.2,1,0,29,29,7.62
2023-10-06T00:00:00Z,15.55555556,10.55555556,7.777777778,8.888888889,6.111111111,4.444444444,91,74,52,13,3,0,29,29,0
2023-10-07T00:00:00Z,15,9.444444444,6.111111111,6.111111111,3.888888889,1.111111111,89,69,41,14,3,0,29,29,0
2023-10-08T00:00:00Z,12.22222222,8.888888889,5.555555556,5,3.888888889,2.777777778,88,72,56,8.5,1,0,29,29,0
2023-10-09T00:00:00Z,13.88888889,8.888888889,4.444444444,3.888888889,1.666666667,-2.777777778,92,63,35,12,2,0,29,29,0
2023-10-10T00:00:00Z,17.22222222,10,3.888888889,5,2.222222222,0,80,59,38,11,1,0,29,29,0
2023-10-11T00:00:00Z,18.88888889,11.11111111,3.888888889,11.11111111,4.444444444,1.111111111,99,67,33,8.5,1,0,29,29,5.08
2023-10-12T00:00:00Z,14.44444444,13.33333333,11.11111111,12.77777778,11.66666667,11.11111111,99,92,84,13,3,0,29,29,2.54
2023-10-13T00:00:00Z,14.44444444,13.33333333,11.66666667,12.77777778,11.66666667,10,99,89,81,15,5,0,29,29,2.54
2023-10-14T00:00:00Z,12.77777778,11.11111111,8.888888889,12.22222222,10,7.777777778,99,92,75,15,5,0,29,29,22.86
2023-10-15T00:00:00Z,14.44444444,10,6.111111111,8.888888889,7.222222222,5.555555556,99,83,61,11,3,0,29,29,5.08
2023-10-16T00:00:00Z,11.66666667,9.444444444,4.444444444,8.888888889,7.222222222,4.444444444,99,87,76,11,2,0,29,29,0
2023-10-17T00:00:00Z,17.22222222,8.888888889,1.666666667,8.888888889,6.111111111,1.666666667,99,83,53,10,1,0,29,29,0
2023-10-18T00:00:00Z,18.88888889,12.77777778,6.111111111,11.66666667,8.333333333,5,97,78,58,11,2,0,29,29,0
2023-10-19T00:00:00Z,15,12.77777778,10.55555556,12.77777778,11.66666667,10.55555556,99,93,80,10,2,0,29,29,0
2023-10-20T00:00:00Z,13.88888889,11.11111111,6.666666667,11.11111111,8.333333333,5.555555556,98,84,63,13,2,0,29,29,0
2023-10-21T00:00:00Z,16.66666667,10.55555556,5.555555556,11.11111111,8.333333333,5,99,87,65,15,3,0,29,29,0
2023-10-22T00:00:00Z,15,8.333333333,3.888888889,7.222222222,5,2.222222222,99,81,53,10,2,0,29,29,0
2023-10-23T00:00:00Z,18.88888889,11.66666667,4.444444444,8.333333333,6.111111111,4.444444444,99,71,43,12,2,0,29,29,0
2023-10-24T00:00:00Z,27.77777778,20,14.44444444,17.77777778,13.33333333,7.777777778,72,64,54,15,4,0,29,29,0
2023-10-25T00:00:00Z,19.44444444,16.66666667,15,17.22222222,15.55555556,12.77777778,99,92,68,9.2,1,0,29,29,0
2023-10-26T00:00:00Z,21.11111111,18.33333333,16.66666667,18.33333333,17.22222222,15,99,92,76,12,3,0,29,29,2.54
2023-10-27T00:00:00Z,21.66666667,16.66666667,7.222222222,19.44444444,15.55555556,5,98,92,83,14,3,0,29,29,0
2023-10-28T00:00:00Z,9.444444444,6.666666667,2.777777778,6.111111111,2.777777778,0.555555556,88,78,69,12,3,0,29,29,0
2023-10-29T00:00:00Z,7.222222222,5.555555556,2.777777778,4.444444444,3.333333333,0,92,86,79,12,4,0,29,29,0
2023-10-30T00:00:00Z,6.111111111,1.666666667,-1.666666667,0,-5,-8.333333333,80,61,38,13,2,0,29,29,0
2023-10-31T00:00:00Z,1.666666667,-0.555555556,-2.777777778,0.555555556,-3.333333333,-6.111111111,99,82,61,20,3,0,29,29,0
2023-11-01T00:00:00Z,4.444444444,1.111111111,-3.888888889,0,-2.777777778,-4.444444444,99,78,58,10,2,0,30,29,0
2023-11-02T00:00:00Z,12.77777778,6.666666667,0,2.222222222,-1.111111111,-3.333333333,79,60,42,13,3,0,29,29,0
2023-11-03T00:00:00Z,13.33333333,9.444444444,7.222222222,7.777777778,3.333333333,0.555555556,92,66,54,13,3,0,29,29,0
2023-11-04T00:00:00Z,12.22222222,7.777777778,2.777777778,8.888888889,6.111111111,2.777777778,99,89,75,9.2,1,0,29,29,0
2023-11-05T00:00:00Z,15.55555556,8.888888889,1.111111111,6.666666667,4.444444444,1.111111111,99,74,50,11,1,0,29,29,0
2023-11-06T00:00:00Z,21.11111111,15.55555556,11.66666667,13.33333333,8.333333333,3.333333333,78,64,52,17,5,0,29,29,0
2023-11-07T00:00:00Z,12.77777778,8.333333333,6.111111111,7.777777778,5,3.333333333,89,80,69,12,3,0,29,29,0
2023-11-08T00:00:00Z,12.22222222,10,7.777777778,11.11111111,8.333333333,6.111111111,99,91,80,13,3,0,29,29,2.54
2023-11-09T00:00:00Z,13.33333333,8.888888889,4.444444444,7.777777778,1.666666667,-1.666666667,93,63,36,15,3,0,29,29,0
2023-11-10T00:00:00Z,7.777777778,4.444444444,0,1.111111111,-0.555555556,-2.222222222,86,71,53,11,2,0,30,29,0
2023-11-11T00:00:00Z,11.11111111,5,-2.222222222,3.333333333,0,-3.333333333,95,72,50,7.4,1,0,30,30,0
2023-11-12T00:00:00Z,14.44444444,9.444444444,5,2.222222222,0.555555556,-0.555555556,69,56,42,13,3,0,30,29,0
2023-11-13T00:00:00Z,17.22222222,10,2.777777778,2.777777778,-0.555555556,-5,79,52,23,12,2,0,30,29,0
2023-11-14T00:00:00Z,16.66666667,8.333333333,-1.111111111,0,-1.666666667,-2.777777778,88,53,27,13,1,0,30,29,0
2023-11-15T00:00:00Z,18.33333333,10.55555556,6.111111111,6.111111111,2.777777778,-1.111111111,84,58,43,10,2,0,29,29,0
2023-11-16T00:00:00Z,19.44444444,13.33333333,6.666666667,12.77777778,7.777777778,2.777777778,88,70,51,16,3,0,29,29,0
2023-11-17T00:00:00Z,15,7.777777778,0,12.77777778,3.888888889,-3.888888889,92,76,63,15,3,0,29,29,0
2023-11-18T00:00:00Z,12.22222222,5,-1.666666667,-1.111111111,-3.333333333,-5,83,58,35,13,2,0,29,29,0
2023-11-19T00:00:00Z,11.11111111,6.666666667,1.666666667,5,2.222222222,-1.666666667,87,74,62,8.1,1,0,29,29,0
2023-11-20T00:00:00Z,8.333333333,7.222222222,5,6.111111111,3.333333333,2.222222222,96,77,68,15,5,0,29,29,0
2023-11-21T00:00:00Z,6.111111111,4.444444444,1.666666667,5.555555556,3.333333333,0.555555556,99,94,85,14,3,0,29,29,10.16
2023-11-22T00:00:00Z,7.222222222,3.888888889,0.555555556,2.777777778,1.111111111,0,99,85,67,13,3,0,30,29,0
2023-11-23T00:00:00Z,7.222222222,3.333333333,0.555555556,1.666666667,-0.555555556,-5,87,76,60,12,3,0,30,29,0
2023-11-24T00:00:00Z,0.555555556,-1.666666667,-3.888888889,-4.444444444,-7.222222222,-10,73,68,64,13,4,0,30,30,0
2023-11-25T00:00:00Z,3.333333333,-1.111111111,-3.888888889,-4.444444444,-6.666666667,-9.444444444,78,65,49,8.1,1,0,30,30,0
2023-11-26T00:00:00Z,0.555555556,-1.111111111,-2.777777778,0,-2.222222222,-5,98,90,73,13,1,0,30,29,0
2023-11-27T00:00:00Z,-2.222222222,-5.555555556,-8.333333333,-4.444444444,-9.444444444,-12.22222222,87,74,66,16,4,0,30,29,0
2023-11-28T00:00:00Z,-4.444444444,-7.777777778,-10.55555556,-10.55555556,-12.44444444,-14.77777778,81,69,57,14,4,0,30,30,0
2023-11-29T00:00:00Z,4.444444444,-0.555555556,-6.666666667,-1.111111111,-5,-10.55555556,86,75,66,13,4,0,30,29,0
2023-11-30T00:00:00Z,11.11111111,6.111111111,-0.555555556,6.111111111,2.222222222,-2.222222222,94,80,64,17,3,0,29,29,0
2023-12-01T00:00:00Z,6.111111111,5,3.888888889,5.555555556,4.444444444,3.333333333,99,97,85,11,2,0,29,29,15.24
2023-12-02T00:00:00Z,5,4.444444444,3.333333333,3.888888889,3.333333333,2.777777778,99,94,88,7.6,1,0,30,29,0
2023-12-03T00:00:00Z,4.444444444,3.333333333,1.666666667,3.888888889,2.222222222,0.555555556,99,95,90,11,2,0,29,29,7.62
2023-12-04T00:00:00Z,3.888888889,2.222222222,0.555555556,1.111111111,-0.555555556,-1.666666667,98,84,69,10,2,0,30,29,0
2023-12-05T00:00:00Z,4.444444444,1.666666667,-0.555555556,2.777777778,0.555555556,-2.777777778,99,93,82,11,2,0,30,29,2.54
